Source,Target,Dist
807,6064,1
807,6079,1
807,6085,1
807,6087,1
807,6111,1
807,7079,1
807,7095,1
807,7097,1
807,7104,1
807,7110,1
807,7112,1
807,7114,1
807,7115,1
807,7117,1
807,7119,1
807,7121,1
807,7122,1
807,7123,1
807,7879,1
807,7880,1
807,7881,1
807,7884,1
807,7885,1
807,7890,1
807,7894,1
807,7895,1
807,8029,1
807,8642,1
807,8643,1
807,8645,1
807,8646,1
807,8647,1
807,8648,1
807,8649,1
807,8651,1
807,8652,1
807,8656,1
807,8657,1
807,8658,1
807,8659,1
807,8698,1
807,8699,1
807,2409,0
807,2781,0
807,3194,0
807,3682,0
808,5734,1
808,5893,1
808,6034,1
808,7080,1
808,7082,1
808,7120,1
808,7886,1
808,7891,1
810,7083,1
810,7118,1
810,7887,1
810,7892,1
810,8644,1
810,8653,1
811,5894,1
811,5980,1
811,5984,1
811,5985,1
811,6045,1
811,6063,1
811,6086,1
811,6112,1
811,7077,1
811,7078,1
811,7100,1
811,7102,1
811,7103,1
811,7104,1
811,7114,1
811,7117,1
811,7124,1
811,7126,1
811,7896,1
811,7897,1
811,7899,1
811,7900,1
811,7905,1
811,7907,1
811,8647,1
811,8663,1
811,8666,1
811,8667,1
811,8669,1
811,8700,1
811,8701,1
811,1462,0
811,3194,0
811,3664,0
812,7086,1
812,7906,1
813,6005,1
813,7084,1
813,7087,1
813,7105,1
813,7901,1
813,8660,1
813,8664,1
813,8668,1
814,5897,1
814,5898,1
814,6006,1
814,6039,1
814,7085,1
814,7088,1
814,7091,1
814,7093,1
814,7107,1
814,7118,1
814,7119,1
814,7120,1
814,7125,1
814,7127,1
814,7898,1
814,7902,1
814,7904,1
814,8661,1
814,8665,1
815,6077,1
815,7122,1
815,7125,1
815,7903,1
815,8662,1
815,1462,0
815,3682,0
816,7127,1
817,7115,1
817,7124,1
817,7908,1
817,7909,1
817,1462,0
818,5707,1
818,5771,1
818,5795,1
818,7089,1
818,7116,1
818,7910,1
818,8094,1
818,8610,1
818,8670,1
818,8702,1
818,2218,0
819,5930,1
820,5866,1
820,7101,1
820,7109,1
820,7111,1
820,7912,1
820,7913,1
820,8671,1
820,1629,0
821,7911,1
822,5885,1
822,6425,1
823,7096,1
824,6113,1
824,7123,1
824,7126,1
826,5704,1
826,5705,1
826,5706,1
826,5763,1
826,5764,1
826,5767,1
826,6115,1
826,6116,1
826,6354,1
826,6355,1
826,7128,1
826,7129,1
827,6117,1
828,5704,1
828,8878,1
829,6115,1
829,6118,1
829,8879,1
829,9274,1
830,6119,1
830,6230,1
830,6251,1
830,6291,1
830,6311,1
830,6346,1
830,7130,1
830,7141,1
830,7151,1
830,7152,1
830,7164,1
830,7165,1
830,7169,1
830,8703,1
830,8704,1
830,8705,1
830,8706,1
830,8880,1
830,8881,1
830,8882,1
831,5711,1
831,6119,1
831,6120,1
831,6122,1
831,6186,1
831,6193,1
831,6249,1
831,6282,1
831,6292,1
831,6293,1
831,6312,1
831,6337,1
831,6338,1
831,6347,1
831,6348,1
831,7131,1
831,7132,1
831,7133,1
831,7134,1
831,7142,1
831,7144,1
831,7145,1
831,7153,1
831,7156,1
831,7157,1
831,7159,1
831,7166,1
831,7167,1
831,7172,1
831,7174,1
831,7176,1
831,7955,1
831,8703,1
831,8707,1
831,8708,1
831,8711,1
831,8712,1
831,8713,1
831,8714,1
831,8884,1
831,8885,1
831,8886,1
831,8887,1
831,8890,1
831,8891,1
831,8894,1
831,8896,1
831,9273,1
831,1484,0
831,3248,0
831,4143,0
831,4927,0
832,5990,1
832,6236,1
832,6252,1
832,6468,1
832,6470,1
832,6472,1
832,7135,1
832,7154,1
832,7158,1
832,7170,1
832,8673,1
832,8704,1
832,8709,1
832,8892,1
832,8897,1
832,3530,0
833,5776,1
833,5908,1
833,6121,1
833,6124,1
833,6208,1
833,6253,1
833,6266,1
833,6283,1
833,6294,1
833,6310,1
833,6349,1
833,7136,1
833,7139,1
833,7140,1
833,7148,1
833,7149,1
833,7150,1
833,7155,1
833,7161,1
833,7162,1
833,7163,1
833,7173,1
833,7175,1
833,7177,1
833,7179,1
833,8672,1
833,8705,1
833,8708,1
833,8709,1
833,8710,1
833,8883,1
833,8888,1
833,8889,1
833,8893,1
833,8895,1
833,8898,1
833,1995,0
833,5108,0
836,5750,1
836,6125,1
836,6295,1
836,7180,1
836,8706,1
836,8714,1
836,4005,0
837,5722,1
837,5773,1
837,6122,1
837,7143,1
837,7168,1
838,6123,1
838,7138,1
838,8710,1
838,8899,1
839,5885,1
839,6187,1
839,6244,1
839,6328,1
839,6422,1
839,7137,1
839,7146,1
839,7147,1
839,7160,1
839,7178,1
839,7924,1
839,8712,1
839,8713,1
840,6296,1
841,6309,1
843,7171,1
843,8711,1
844,6126,1
844,6127,1
844,6197,1
844,7181,1
844,7183,1
844,7201,1
844,7207,1
844,8715,1
844,8900,1
844,4005,0
845,1958,0
846,5734,1
846,6126,1
846,6128,1
846,6129,1
846,6198,1
846,6202,1
846,6206,1
846,6209,1
846,6241,1
846,6245,1
846,6250,1
846,6297,1
846,6318,1
846,6322,1
846,6331,1
846,6332,1
846,7182,1
846,7184,1
846,7186,1
846,7195,1
846,7196,1
846,7202,1
846,7204,1
846,7208,1
846,7209,1
846,7212,1
846,7214,1
846,7222,1
846,7223,1
846,7982,1
846,8716,1
846,8717,1
846,8719,1
846,8720,1
846,8721,1
846,8902,1
846,8905,1
846,8910,1
846,8913,1
846,8917,1
846,8919,1
846,1958,0
847,7187,1
847,8722,1
847,1477,0
848,5909,1
848,6130,1
848,6133,1
848,6204,1
848,6212,1
848,6240,1
848,6254,1
848,6272,1
848,6275,1
848,6286,1
848,6295,1
848,6316,1
848,6320,1
848,6326,1
848,6330,1
848,7185,1
848,7189,1
848,7192,1
848,7193,1
848,7194,1
848,7199,1
848,7200,1
848,7203,1
848,7213,1
848,7215,1
848,7216,1
848,7219,1
848,7220,1
848,7221,1
848,8715,1
848,8717,1
848,8718,1
848,8723,1
848,8901,1
848,8903,1
848,8904,1
848,8906,1
848,8907,1
848,8908,1
848,8909,1
848,8911,1
848,8912,1
848,8914,1
848,8915,1
848,8916,1
848,8918,1
848,3331,0
849,6210,1
849,6279,1
849,7188,1
849,7210,1
849,7217,1
849,8718,1
849,8921,1
850,6211,1
850,6271,1
850,6438,1
850,7189,1
850,7211,1
850,8922,1
851,6132,1
851,6313,1
851,6319,1
851,7198,1
851,7206,1
851,7224,1
851,8719,1
851,8722,1
851,8723,1
851,8920,1
851,8923,1
851,8924,1
852,7190,1
854,7197,1
856,3218,0
856,4005,0
857,8720,1
858,5706,1
858,5732,1
858,6131,1
858,6238,1
858,6314,1
858,6329,1
858,7191,1
858,7205,1
858,7218,1
858,8721,1
858,8925,1
858,8926,1
860,6134,1
860,6210,1
860,6246,1
860,6285,1
860,6325,1
860,7227,1
860,7243,1
860,7253,1
860,7262,1
860,7264,1
860,8724,1
860,8725,1
860,8927,1
861,5776,1
861,5908,1
861,6212,1
861,6248,1
861,6280,1
861,6284,1
861,6321,1
861,6334,1
861,6339,1
861,6630,1
861,7225,1
861,7226,1
861,7232,1
861,7239,1
861,7241,1
861,7245,1
861,7250,1
861,7251,1
861,7255,1
861,7257,1
861,7258,1
861,7263,1
861,8005,1
861,8011,1
861,8724,1
861,8726,1
861,8728,1
861,8730,1
861,8928,1
861,8932,1
861,8933,1
862,5786,1
862,6123,1
862,6134,1
862,6209,1
862,6335,1
862,7228,1
862,7233,1
862,7240,1
862,7242,1
862,7244,1
862,7246,1
862,7252,1
862,7254,1
862,7256,1
862,7259,1
862,7265,1
862,8726,1
862,8727,1
862,8728,1
862,8729,1
862,8731,1
862,8929,1
862,8930,1
862,8931,1
862,8934,1
862,8935,1
863,5992,1
863,6323,1
863,6474,1
863,7231,1
863,7247,1
863,8732,1
864,6255,1
864,6324,1
864,6519,1
864,7234,1
864,7238,1
864,7249,1
864,7266,1
864,8725,1
864,8732,1
864,8936,1
865,5786,1
865,7235,1
867,7229,1
867,8729,1
869,6083,1
869,6135,1
869,6281,1
869,6333,1
869,6340,1
869,7236,1
869,7237,1
869,7248,1
869,7260,1
869,7261,1
869,8012,1
869,8730,1
869,8731,1
869,8733,1
869,8937,1
870,7230,1
870,8733,1
871,6136,1
871,6289,1
871,6291,1
871,6298,1
871,7274,1
871,7280,1
871,7283,1
871,7295,1
871,8734,1
871,8735,1
871,8736,1
871,8938,1
871,8939,1
871,8940,1
871,8941,1
871,1477,0
872,5729,1
872,5788,1
872,5789,1
872,6062,1
872,6072,1
872,6287,1
872,6327,1
872,6341,1
872,6343,1
872,6645,1
872,7267,1
872,7271,1
872,7275,1
872,7281,1
872,7282,1
872,7287,1
872,7289,1
872,7292,1
872,8735,1
872,8738,1
872,8739,1
872,8740,1
872,8942,1
872,8944,1
872,8945,1
872,8948,1
872,1995,0
872,3131,0
873,5714,1
873,6136,1
873,6138,1
873,6290,1
873,6292,1
873,6296,1
873,6344,1
873,7268,1
873,7269,1
873,7276,1
873,7277,1
873,7284,1
873,7285,1
873,7286,1
873,7288,1
873,7293,1
873,7296,1
873,8736,1
873,8737,1
873,8738,1
873,8741,1
873,8943,1
873,8946,1
873,8947,1
873,8949,1
873,1477,0
873,4005,0
874,7270,1
874,8015,1
874,8742,1
874,2813,0
874,3530,0
875,6132,1
875,6137,1
875,6293,1
875,8734,1
875,8737,1
875,4005,0
877,7278,1
877,8739,1
878,6070,1
878,6294,1
878,7297,1
878,8742,1
878,8950,1
878,3530,0
879,6139,1
879,6288,1
879,6315,1
879,6336,1
879,6342,1
879,7272,1
879,7279,1
879,7290,1
879,7291,1
879,7294,1
879,8740,1
879,8741,1
879,8951,1
880,7273,1
880,1995,0
880,3248,0
880,3362,0
881,6211,1
881,6251,1
881,7300,1
881,7306,1
881,7313,1
881,8704,1
881,8743,1
881,8952,1
882,5909,1
882,5990,1
882,6213,1
882,6214,1
882,6252,1
882,6253,1
882,6299,1
882,6300,1
882,7298,1
882,7301,1
882,7303,1
882,7304,1
882,7305,1
882,7307,1
882,7309,1
882,7310,1
882,7312,1
882,7314,1
882,8036,1
882,8743,1
882,8744,1
882,8745,1
882,8953,1
882,8954,1
882,8955,1
882,8956,1
882,8957,1
882,8958,1
883,6352,1
883,7302,1
883,7308,1
883,7315,1
883,8745,1
883,8959,1
885,6297,1
886,6215,1
889,6345,1
889,7299,1
889,7317,1
890,6350,1
890,7311,1
890,7316,1
891,6140,1
891,6215,1
891,8746,1
892,6213,1
892,7319,1
892,7323,1
893,6140,1
893,6337,1
893,8746,1
893,8747,1
894,6214,1
895,6338,1
895,7318,1
895,7322,1
895,8747,1
896,6111,1
896,6254,1
896,6326,1
896,6353,1
896,7320,1
896,7321,1
896,7324,1
897,5707,1
897,6141,1
897,6142,1
897,6298,1
897,6346,1
897,7331,1
897,8748,1
897,8749,1
897,8750,1
897,8960,1
897,8961,1
897,8962,1
899,5992,1
899,6072,1
899,6255,1
899,6349,1
899,6672,1
899,7327,1
899,7330,1
899,7332,1
899,8749,1
900,6110,1
900,6141,1
900,6143,1
900,6347,1
900,6671,1
900,7328,1
900,7333,1
900,8750,1
900,8751,1
900,8752,1
901,6255,1
901,6509,1
901,7326,1
902,5707,1
902,6144,1
902,6348,1
902,6351,1
902,7325,1
902,7329,1
902,7331,1
902,7334,1
902,8039,1
902,8748,1
902,8751,1
902,8752,1
902,8962,1
902,8963,1
902,8964,1
904,6299,1
904,6476,1
904,7340,1
904,8754,1
904,2813,0
905,7336,1
905,7339,1
905,7341,1
905,7345,1
905,8753,1
906,6300,1
906,7343,1
906,8754,1
906,8965,1
906,3530,0
908,5729,1
908,6327,1
908,6340,1
908,6675,1
908,6676,1
908,7342,1
908,7346,1
908,8042,1
908,8753,1
908,8755,1
909,6339,1
909,7335,1
909,7337,1
909,7338,1
909,7344,1
909,8755,1
910,7348,1
911,6341,1
911,7347,1
913,6119,1
913,6126,1
913,6134,1
913,6136,1
913,6140,1
913,6141,1
913,6145,1
913,6169,1
913,6177,1
913,6184,1
913,6196,1
913,6197,1
913,7372,1
913,7383,1
913,7385,1
913,7391,1
913,7413,1
913,7425,1
913,7430,1
913,8756,1
913,8757,1
913,8758,1
913,8759,1
913,8760,1
913,8761,1
913,8762,1
913,8763,1
913,8966,1
913,8967,1
913,8968,1
913,8969,1
913,8970,1
913,8971,1
913,8972,1
913,8973,1
913,9275,1
913,1477,0
914,6149,1
914,6150,1
914,6151,1
914,6376,1
914,7398,1
915,6120,1
915,6137,1
915,6146,1
915,6153,1
915,7349,1
915,7392,1
915,8756,1
915,8974,1
915,8975,1
916,6127,1
916,6128,1
917,7350,1
917,2181,0
918,6138,1
918,8757,1
921,6142,1
921,6147,1
921,6185,1
921,8758,1
921,8780,1
921,8976,1
921,8977,1
921,3384,0
921,3700,0
922,5706,1
922,5711,1
922,5714,1
922,5763,1
922,5788,1
922,6121,1
922,6129,1
922,6130,1
922,6143,1
922,6145,1
922,6146,1
922,6148,1
922,6154,1
922,6160,1
922,6166,1
922,6170,1
922,6172,1
922,6178,1
922,6186,1
922,6188,1
922,6189,1
922,6190,1
922,6198,1
922,6199,1
922,6200,1
922,6371,1
922,7351,1
922,7370,1
922,7373,1
922,7386,1
922,7387,1
922,7393,1
922,7394,1
922,7396,1
922,7406,1
922,7408,1
922,7414,1
922,7426,1
922,7428,1
922,7432,1
922,7433,1
922,8118,1
922,8676,1
922,8758,1
922,8759,1
922,8765,1
922,8766,1
922,8770,1
922,8771,1
922,8772,1
922,8773,1
922,8774,1
922,8777,1
922,8778,1
922,8978,1
922,8979,1
922,8980,1
922,8981,1
922,8984,1
922,8985,1
922,8986,1
922,8987,1
922,8988,1
922,8989,1
922,8990,1
922,8993,1
922,8995,1
922,8996,1
922,9000,1
922,9001,1
922,9002,1
922,9005,1
922,9006,1
922,9009,1
922,9010,1
922,9011,1
922,9275,1
922,1477,0
922,2989,0
922,3005,0
922,3024,0
923,5786,1
923,6122,1
923,6123,1
923,6150,1
923,6155,1
923,6156,1
923,6159,1
923,6161,1
923,6163,1
923,6167,1
923,6168,1
923,6171,1
923,6173,1
923,6179,1
923,6180,1
923,6187,1
923,6191,1
923,6201,1
923,6202,1
923,7352,1
923,7371,1
923,7374,1
923,7378,1
923,7380,1
923,7395,1
923,7397,1
923,7407,1
923,7409,1
923,7415,1
923,7416,1
923,7419,1
923,7423,1
923,7424,1
923,7431,1
923,7897,1
923,8114,1
923,8163,1
923,8764,1
923,8766,1
923,8767,1
923,8768,1
923,8769,1
923,8775,1
923,8776,1
923,8982,1
923,8983,1
923,8989,1
923,8991,1
923,8992,1
923,8994,1
923,8997,1
923,8998,1
923,8999,1
923,9003,1
923,9004,1
923,9007,1
923,9008,1
923,9012,1
923,9013,1
923,9276,1
923,1258,0
924,6149,1
924,6151,1
924,6376,1
924,7353,1
924,7354,1
924,7356,1
924,7398,1
924,7410,1
924,7417,1
924,8768,1
924,8779,1
924,9014,1
926,6150,1
926,6151,1
926,6162,1
926,7355,1
926,7357,1
926,7358,1
926,7399,1
926,7418,1
926,8760,1
926,8769,1
926,8779,1
926,9015,1
926,9016,1
926,9017,1
927,6181,1
928,7359,1
929,6131,1
929,6135,1
929,6139,1
929,6144,1
929,6152,1
929,6164,1
929,6174,1
929,6175,1
929,6192,1
929,6203,1
929,6356,1
929,6525,1
929,7360,1
929,7375,1
929,7384,1
929,7388,1
929,7389,1
929,7400,1
929,7427,1
929,7429,1
929,7434,1
929,8761,1
929,8770,1
929,8771,1
929,8780,1
929,9018,1
929,9019,1
929,9020,1
929,9021,1
929,9022,1
929,2445,0
929,3005,0
929,3024,0
930,6176,1
930,7361,1
930,7390,1
930,8772,1
931,6157,1
931,6165,1
931,6182,1
931,6205,1
931,7362,1
931,7363,1
931,7376,1
931,7377,1
931,7401,1
931,7411,1
931,7420,1
931,8773,1
931,8775,1
931,9023,1
931,9024,1
932,5750,1
932,6204,1
932,7364,1
932,7379,1
932,7381,1
932,7402,1
932,7403,1
932,8774,1
932,8776,1
932,1463,0
933,5776,1
933,5872,1
933,6132,1
933,6153,1
933,6158,1
933,6193,1
933,7365,1
933,7422,1
933,8764,1
933,9026,1
933,9029,1
934,6115,1
934,6124,1
934,6183,1
934,6194,1
934,6195,1
934,7366,1
934,7367,1
934,7378,1
934,7404,1
934,7412,1
934,7421,1
934,8762,1
934,8777,1
934,8778,1
934,9025,1
934,9027,1
934,9028,1
934,9030,1
934,9031,1
934,9274,1
934,2062,0
934,3645,0
935,5728,1
935,5900,1
935,6206,1
935,6431,1
935,6433,1
935,7368,1
935,7382,1
935,7897,1
936,6125,1
936,6133,1
936,6154,1
936,6207,1
936,7369,1
936,7405,1
936,8763,1
936,4005,0
936,5608,0
938,6210,1
938,6211,1
938,6215,1
938,6223,1
938,6230,1
938,6231,1
938,6246,1
938,7447,1
938,7463,1
938,7465,1
938,7471,1
938,7475,1
938,7482,1
938,7483,1
938,7491,1
938,7497,1
938,7499,1
938,8781,1
938,8782,1
938,8783,1
938,8784,1
938,9032,1
938,9033,1
939,7435,1
939,7443,1
939,7490,1
940,7436,1
940,7444,1
940,7451,1
940,8785,1
942,6209,1
943,6213,1
943,8787,1
944,5704,1
944,5706,1
944,5763,1
944,5764,1
944,5930,1
944,6155,1
944,6158,1
944,6214,1
944,6216,1
944,6218,1
944,6226,1
944,6239,1
944,6245,1
944,6355,1
944,6459,1
944,7440,1
944,7441,1
944,7444,1
944,7448,1
944,7464,1
944,7466,1
944,7472,1
944,7474,1
944,7480,1
944,7484,1
944,7495,1
944,7498,1
944,7500,1
944,7503,1
944,8785,1
944,8786,1
944,8787,1
944,8789,1
944,8790,1
944,9034,1
944,9035,1
944,9036,1
944,9037,1
944,9038,1
946,5706,1
946,6217,1
946,6238,1
946,7442,1
946,7445,1
946,7452,1
946,7453,1
946,7481,1
946,8788,1
947,5885,1
947,6155,1
947,6158,1
947,6244,1
947,6247,1
947,6378,1
947,7446,1
947,7449,1
947,7470,1
947,7492,1
947,7496,1
947,9039,1
948,5706,1
949,5722,1
949,5723,1
949,5724,1
949,5727,1
949,5812,1
949,6156,1
949,6157,1
949,6383,1
949,6528,1
949,6755,1
949,7450,1
949,7476,1
949,7493,1
949,8183,1
949,8189,1
949,8195,1
949,9040,1
949,9041,1
949,9043,1
949,1458,0
949,3645,0
951,5930,1
951,6219,1
951,6220,1
951,7467,1
951,7487,1
951,8788,1
951,8789,1
951,9042,1
952,6221,1
952,6224,1
952,6232,1
952,7455,1
952,7468,1
952,7477,1
952,7485,1
952,7504,1
952,7505,1
953,6157,1
953,6225,1
953,9024,1
954,6227,1
954,9045,1
955,5953,1
955,6222,1
955,6228,1
955,7454,1
955,7478,1
955,7486,1
955,3645,0
956,6229,1
956,6240,1
956,7460,1
956,7479,1
956,7506,1
956,9044,1
957,6248,1
957,8781,1
958,5756,1
958,6233,1
958,6234,1
958,6235,1
958,6446,1
958,7456,1
958,7469,1
958,7494,1
958,7501,1
958,8878,1
958,9046,1
958,9047,1
959,5908,1
959,6158,1
959,7437,1
959,7459,1
959,9029,1
960,6241,1
961,5906,1
961,6158,1
961,6208,1
961,6435,1
961,7458,1
961,9048,1
962,6115,1
962,6242,1
962,6243,1
962,7457,1
962,7488,1
962,8790,1
962,8879,1
962,9274,1
963,6212,1
963,6237,1
963,6249,1
963,7473,1
963,7489,1
963,7502,1
963,8782,1
964,5728,1
964,5985,1
964,6250,1
964,6463,1
964,6465,1
964,7438,1
964,7439,1
964,7461,1
964,8786,1
965,5909,1
965,6236,1
965,6438,1
965,7462,1
965,8783,1
966,5728,1
966,5980,1
966,6247,1
966,6464,1
966,6466,1
966,6531,1
967,5998,1
967,5999,1
967,6219,1
967,6256,1
967,6270,1
967,7518,1
967,7535,1
967,7536,1
967,7540,1
967,7557,1
967,7569,1
967,7586,1
967,8791,1
968,6149,1
968,6151,1
968,6376,1
968,7398,1
969,7507,1
969,8792,1
971,6251,1
971,6271,1
971,7509,1
973,5992,1
973,6116,1
973,6161,1
973,6216,1
973,6217,1
973,6252,1
973,6258,1
973,6260,1
973,6266,1
973,6267,1
973,6272,1
973,6273,1
973,6280,1
973,6286,1
973,6287,1
973,6789,1
973,6829,1
973,7509,1
973,7513,1
973,7534,1
973,7538,1
973,7545,1
973,7546,1
973,7553,1
973,7563,1
973,7565,1
973,7573,1
973,7574,1
973,7575,1
973,7581,1
973,7582,1
973,7584,1
973,8242,1
973,8247,1
973,8248,1
973,8253,1
973,8792,1
973,8793,1
973,8797,1
973,8799,1
973,8802,1
973,9051,1
973,9052,1
973,9053,1
973,9057,1
973,9058,1
973,9059,1
973,9062,1
973,9063,1
973,9067,1
973,9068,1
973,9073,1
973,9074,1
973,9078,1
973,2813,0
975,6150,1
975,6156,1
975,6159,1
975,6162,1
975,6220,1
975,6257,1
975,6259,1
975,6261,1
975,6268,1
975,6269,1
975,6274,1
975,6282,1
975,7510,1
975,7511,1
975,7516,1
975,7519,1
975,7541,1
975,7543,1
975,7547,1
975,7548,1
975,7554,1
975,7558,1
975,7564,1
975,7568,1
975,7570,1
975,7571,1
975,7572,1
975,7578,1
975,8793,1
975,8794,1
975,8795,1
975,8796,1
975,8798,1
975,8800,1
975,8803,1
975,9049,1
975,9050,1
975,9054,1
975,9060,1
975,9061,1
975,9064,1
975,9065,1
975,9069,1
975,9070,1
975,9075,1
975,9076,1
975,9079,1
976,5706,1
976,7522,1
976,7555,1
977,5729,1
977,5732,1
977,5734,1
977,6160,1
977,6222,1
977,6254,1
977,6281,1
977,6288,1
977,6386,1
977,6791,1
977,7512,1
977,7514,1
977,7525,1
977,7527,1
977,7528,1
977,7537,1
977,7550,1
977,7556,1
977,7560,1
977,7566,1
977,8245,1
977,8322,1
977,8798,1
977,8801,1
977,9055,1
977,9056,1
977,9066,1
977,9071,1
977,9072,1
977,9077,1
977,9080,1
977,1149,0
977,1768,0
978,6151,1
978,6817,1
978,7515,1
978,7559,1
978,8795,1
978,9081,1
980,5930,1
980,6218,1
980,6219,1
980,7567,1
981,6159,1
981,6262,1
981,7517,1
981,7542,1
981,7576,1
981,7585,1
981,8796,1
981,9083,1
982,5723,1
982,6163,1
982,6221,1
982,6257,1
982,6398,1
982,7520,1
982,7521,1
982,7526,1
982,7539,1
982,7577,1
982,9082,1
983,6157,1
983,6263,1
983,6264,1
983,6276,1
983,7523,1
983,7529,1
983,7531,1
983,7549,1
983,8797,1
983,8800,1
983,9084,1
984,6275,1
984,7524,1
985,6164,1
985,6284,1
985,7508,1
985,7527,1
985,7561,1
985,7587,1
985,9085,1
985,9086,1
986,6283,1
986,7532,1
986,7551,1
986,8803,1
986,3645,0
987,6265,1
988,6165,1
988,7420,1
988,7530,1
988,7544,1
988,7562,1
988,8801,1
988,9023,1
988,9087,1
989,5930,1
989,6035,1
989,6277,1
989,6278,1
989,7588,1
989,8791,1
989,8799,1
991,5989,1
991,6253,1
991,6279,1
991,6285,1
991,7533,1
991,7579,1
991,7583,1
991,8034,1
991,8802,1
991,9088,1
991,9089,1
991,3530,0
993,6255,1
993,6289,1
993,6290,1
993,6503,1
993,7534,1
993,7552,1
993,7580,1
993,9090,1
994,6223,1
994,6225,1
994,6263,1
994,6325,1
994,7604,1
994,7608,1
994,7618,1
994,7635,1
994,7637,1
994,8804,1
994,8805,1
994,8806,1
994,9024,1
994,9091,1
996,5750,1
996,4005,0
997,6069,1
997,6291,1
997,6292,1
997,7590,1
997,8807,1
997,1995,0
997,4005,0
998,6072,1
998,6323,1
998,6508,1
998,7614,1
998,9092,1
999,6299,1
999,8808,1
999,9093,1
999,3530,0
1000,6298,1
1001,6074,1
1001,6077,1
1001,6116,1
1001,6166,1
1001,6216,1
1001,6259,1
1001,6293,1
1001,6295,1
1001,6297,1
1001,6301,1
1001,6302,1
1001,6304,1
1001,6305,1
1001,6310,1
1001,6313,1
1001,6316,1
1001,6317,1
1001,6324,1
1001,6892,1
1001,7595,1
1001,7597,1
1001,7609,1
1001,7610,1
1001,7615,1
1001,7616,1
1001,7621,1
1001,7625,1
1001,7628,1
1001,7631,1
1001,7636,1
1001,8370,1
1001,8804,1
1001,8807,1
1001,8809,1
1001,8810,1
1001,8812,1
1001,8814,1
1001,9094,1
1001,9095,1
1001,9098,1
1001,9100,1
1001,9103,1
1001,9105,1
1001,9106,1
1001,9107,1
1001,9112,1
1001,9116,1
1001,2330,0
1001,2735,0
1002,6010,1
1002,6015,1
1002,6074,1
1002,6167,1
1002,6224,1
1002,6258,1
1002,6264,1
1002,6294,1
1002,6296,1
1002,6300,1
1002,6301,1
1002,6303,1
1002,6306,1
1002,6309,1
1002,6314,1
1002,6318,1
1002,6482,1
1002,6484,1
1002,6901,1
1002,7591,1
1002,7592,1
1002,7603,1
1002,7611,1
1002,7619,1
1002,7622,1
1002,7626,1
1002,7629,1
1002,7632,1
1002,7639,1
1002,7640,1
1002,8805,1
1002,8808,1
1002,8809,1
1002,8811,1
1002,8813,1
1002,8816,1
1002,9096,1
1002,9097,1
1002,9099,1
1002,9101,1
1002,9102,1
1002,9104,1
1002,9108,1
1002,9109,1
1002,9113,1
1002,9114,1
1002,9117,1
1003,6083,1
1003,7593,1
1004,6005,1
1004,6168,1
1004,6260,1
1004,6265,1
1004,6315,1
1004,6892,1
1004,7594,1
1004,7596,1
1004,7607,1
1004,7620,1
1004,7623,1
1004,7627,1
1004,8812,1
1004,8815,1
1004,9110,1
1004,9111,1
1004,9115,1
1004,1995,0
1004,3248,0
1005,6074,1
1005,6075,1
1005,6302,1
1005,8811,1
1005,8817,1
1005,9118,1
1005,9119,1
1005,2735,0
1006,7598,1
1006,8393,1
1006,9120,1
1006,2330,0
1007,6167,1
1007,6221,1
1007,6262,1
1007,7599,1
1007,7633,1
1007,9121,1
1008,5724,1
1008,5756,1
1008,6168,1
1008,6261,1
1008,6445,1
1008,7601,1
1008,7602,1
1008,7612,1
1008,7617,1
1008,7634,1
1008,8806,1
1008,9122,1
1008,9123,1
1009,7600,1
1011,6303,1
1011,6319,1
1011,8814,1
1013,6321,1
1013,7605,1
1013,7624,1
1014,7606,1
1015,6307,1
1015,9124,1
1016,6308,1
1016,6320,1
1016,7638,1
1016,8810,1
1016,8816,1
1016,8817,1
1016,9125,1
1017,6311,1
1017,6312,1
1017,7589,1
1017,8813,1
1017,9126,1
1018,6322,1
1018,7613,1
1018,7630,1
1018,8815,1
1018,1995,0
1018,3362,0
1021,6169,1
1021,6174,1
1021,6307,1
1021,7655,1
1021,7670,1
1021,7673,1
1021,7684,1
1021,8818,1
1021,9127,1
1022,7641,1
1024,6161,1
1024,6170,1
1024,6173,1
1024,6268,1
1024,6328,1
1024,7646,1
1024,7649,1
1024,7664,1
1024,7666,1
1024,7677,1
1024,7680,1
1024,7686,1
1024,7688,1
1024,7695,1
1024,8818,1
1024,8819,1
1024,8821,1
1024,9138,1
1024,9141,1
1024,9142,1
1024,9143,1
1026,6117,1
1026,6160,1
1026,6163,1
1026,6169,1
1026,6171,1
1026,6175,1
1026,6176,1
1026,6224,1
1026,6227,1
1026,6228,1
1026,6229,1
1026,6257,1
1026,6267,1
1026,6304,1
1026,6308,1
1026,6326,1
1026,6327,1
1026,6328,1
1026,6329,1
1026,6331,1
1026,6333,1
1026,6336,1
1026,6398,1
1026,6929,1
1026,6955,1
1026,7643,1
1026,7644,1
1026,7653,1
1026,7654,1
1026,7656,1
1026,7667,1
1026,7668,1
1026,7669,1
1026,7674,1
1026,7676,1
1026,7685,1
1026,7687,1
1026,7693,1
1026,7698,1
1026,7699,1
1026,7701,1
1026,8420,1
1026,8819,1
1026,8820,1
1026,8821,1
1026,8822,1
1026,8823,1
1026,8824,1
1026,8825,1
1026,8826,1
1026,8827,1
1026,9124,1
1026,9128,1
1026,9129,1
1026,9130,1
